kernel	library	realization	time_s	mem_bytes
adev	ST	0	2.015e-05	496
adev	ST	1	2.025e-05	496
adev	ST	2	2.112e-05	496
adev	ST	3	2.095e-05	496
adev	ST	4	2.120e-05	496
adev	ST	5	1.981e-05	496
adev	ST	6	2.074e-05	496
adev	ST	7	2.127e-05	496
adev	ST	8	1.993e-05	496
adev	ST	9	2.059e-05	496
adev	ST	10	1.950e-05	496
adev	ST	11	2.067e-05	496
adev	ST	12	2.099e-05	496
adev	ST	13	2.196e-05	496
adev	ST	14	2.098e-05	496
adev	ST	15	2.015e-05	496
adev	ST	16	2.053e-05	496
adev	ST	17	2.162e-05	496
adev	ST	18	2.112e-05	496
adev	ST	19	1.986e-05	496
adev	ST	20	2.003e-05	496
adev	ST	21	2.111e-05	496
adev	ST	22	2.137e-05	496
adev	ST	23	2.215e-05	496
adev	ST	24	2.140e-05	496
adev	ST	25	2.111e-05	496
adev	ST	26	2.178e-05	496
adev	ST	27	2.182e-05	496
adev	ST	28	2.018e-05	496
adev	ST	29	2.086e-05	496
adev	AT	0	5.112e-04	475136
adev	AT	1	4.194e-04	4096
adev	AT	2	4.426e-04	4096
adev	AT	3	4.254e-04	4096
adev	AT	4	4.150e-04	4096
adev	AT	5	4.315e-04	4096
adev	AT	6	3.968e-04	4096
adev	AT	7	3.859e-04	4096
adev	AT	8	4.464e-04	4096
adev	AT	9	4.141e-04	4096
adev	AT	10	4.485e-04	4096
adev	AT	11	3.613e-04	4096
adev	AT	12	4.205e-04	4096
adev	AT	13	4.249e-04	4096
adev	AT	14	4.462e-04	4096
adev	AT	15	4.060e-04	4096
adev	AT	16	3.968e-04	4096
adev	AT	17	4.180e-04	4096
adev	AT	18	4.259e-04	4096
adev	AT	19	3.744e-04	4096
adev	AT	20	3.656e-04	4096
adev	AT	21	4.131e-04	4096
adev	AT	22	4.134e-04	4096
adev	AT	23	4.115e-04	4096
adev	AT	24	4.147e-04	4096
adev	AT	25	4.146e-04	4096
adev	AT	26	4.322e-04	4096
adev	AT	27	4.430e-04	4096
adev	AT	28	4.284e-04	4096
adev	AT	29	4.089e-04	4096
mdev	ST	0	1.207e-04	822376
mdev	ST	1	5.020e-05	822376
mdev	ST	2	4.961e-05	822376
mdev	ST	3	5.368e-05	822376
mdev	ST	4	4.871e-05	822376
mdev	ST	5	4.909e-05	822376
mdev	ST	6	4.981e-05	822376
mdev	ST	7	5.181e-05	822376
mdev	ST	8	5.098e-05	822376
mdev	ST	9	5.267e-05	822376
mdev	ST	10	4.925e-05	822376
mdev	ST	11	5.121e-05	822376
mdev	ST	12	6.872e-05	822376
mdev	ST	13	4.917e-05	822376
mdev	ST	14	5.218e-05	822376
mdev	ST	15	4.942e-05	822376
mdev	ST	16	5.156e-05	822376
mdev	ST	17	5.393e-05	822376
mdev	ST	18	5.961e-05	822376
mdev	ST	19	4.870e-05	822376
mdev	ST	20	5.082e-05	822376
mdev	ST	21	5.394e-05	822376
mdev	ST	22	5.060e-05	822376
mdev	ST	23	5.100e-05	822376
mdev	ST	24	4.940e-05	822376
mdev	ST	25	5.297e-05	822376
mdev	ST	26	4.972e-05	822376
mdev	ST	27	4.964e-05	822376
mdev	ST	28	4.927e-05	822376
mdev	ST	29	5.067e-05	822376
